«д ё«гЭћж	50792	N,AJ
«д ё«гЭћжн«де	3	N,AJ
«д ё«гЭћжнн	22	N,AJ
«д ё«гЭШ‘н	16	N
«д ё«гЭРн—н	11	N
«д е«	671413	N,AJ
«д Р—«б	128005	N
«д Р—«бЭРн—н	16	N
«дћ«г	9043	N
«дћ«гнѕе	0	N
«дћ«гЭѕ«ѕдн	0	AJ
«дћ«гЭ‘ѕдн	6	N,AJ
«дћ«гЭ‘ѕе	1814877	AJ
«дћ«гЭд‘ѕе	7	N,AJ
«дћ«гЭБ–н—	78966	N,AJ
«дћ«гЭР—Ё е	385466	AJ
«дћ«гЭн«Ё е	17	N,AJ,ADV
«дћг	33803	N,PL
«дћг«ѕ	116020	N
«дћгд	14001823	N,AJ
«дћжќнѕе	0	N
«дћн—	90342	N
«дћнб	98	N
«дћнбЭ‘д«”	0	N
«дЌ«	0	N,PL
«дЌ«Ѕ	23	N,PL
«дЌ—«Ё	1616322	N,AJ
«дЌ—«Ё« 	59	N,PL
«дЌ’«—	297170	N,AJ
«дЌ’«—‘Шдн	0	N
«дЌ’«—Ўб»	292022	N,AJ
«дЌ’«—Ўб»«де	22208	AJ,ADV
«дЌ’«—д«ге	0	N
«дЌ’«—Р—	17001	N,AJ
«дЌ’«—Р—«	5402	N
«дЌ’«—Р—«н«де	2	N,AJ
«дЌЎ«Ў	109083	N,AJ
«дЌЎ«ЎЭ¬гн“	0	AJ
«дЌб«б	224148	N
«дЌб«бЭБ–н—	10	N,AJ
«дЌд«	25917	N,AJ
«дЌд«Ѕ	5	N
«дѕ«ќ д	652145	N
«дѕ«ќ дн	19400	N
«дѕ«ќ е	0	N
«дѕ«ќ еЭ‘ѕе	0	N
«дѕ«“е	4191662	N
«дѕ«“еЭРн—н	490	N
«дѕ«г	1170197	N,AJ
«дѕ«гЭж«—	15632	AJ
«дѕ—	853105	N,P
«дѕ—“	127069	N,AJ
«дѕ—“д«ге	23202	N
«дѕ—“д«Б–н—	652	N
«дѕ—“Б–н—	1900	N
«дѕ—“Рж	15616	N
«дѕ—“Ржде	0	N
«дѕ—”жд	17	N
«дѕ—жд	59021	N,P
«дѕ—ждн	34409	N
«дѕ—Шд‘	0	N
«дѕб”	7	N
«дѕжќ д	14609	N,NUM
«дѕжќ дн	2740	N
«дѕжќ е	0	N
«дѕжќ е	136086	N,AJ
«дѕжѕ	47509	N,AJ
«дѕжѕе	0	N
«дѕжд“н	313850	N
«дѕжд“н«нн	125032	N,AJ
«дѕжд“нЭ »«—	0	AJ
«дѕже	510187	N
«дѕжед«Ш	66109	N,AJ
«дѕжеРнд	40925	N,AJ
«дѕжеРнд«де	2	N,AJ
«дѕжеЭ¬ж—	0	AJ
«дѕжеЭ»«—	36313	AJ
«дѕжеЭ“«	2	N
«дѕШ	633614	N,AJ,DET,ADV
«дѕШЭ«дѕШ	35	N,ADV
«дѕШЭ»нд	0	N
«дѕШЭг«не	0	N
«дѕн	27	N,NUM
«дѕнћ«д	0	N
«дѕн”	12	N
«дѕн‘гдѕ	200353	N,AJ
«дѕн‘гдѕ«де	32007	AJ,ADV
«дѕн‘дѕе	0	AJ
«дѕн‘е	2462161	N,AJ
«дѕн‘еЭ”«“	4	N,AJ
«дѕн‘еЭР—	7	N,AJ
«дѕн‘еЭР—«нн	0	N
«дѕн‘нѕд	127073	N,NUM
«дѕн‘нѕе	0	N
«дѕнг‘Ш	71	N
«д–«—	42612	N
«д—Он	2181278	N
«д—ОнЭ»ќ‘	2	AJ
«д—ОнЭѕ—г«дн	2	N
«д—ОнЭѕедѕе	0	N,AJ,ZVR
«д—ОнЭ—”«дн	2	N
«д—ОнЭ“«	79014	N,AJ
«д—нШж	4	N
«д“«б	123008	N
«д“ћ«—	143064	N
«д“ћ«—¬ж—	7292	AJ
«д“бн	243	N
«д“ж«	153183	N
«д“ж«Ўб»	7514	N
«д“ж«Ўб»н	15404	N
«д“ж«Р—«н«де	0	N,AJ
«д”	602150	N,AJ,RES
«д”«»	26506	N
«д”«д	13505928	N,AJ,ADV,RES
«д”«дн 	330143	N
«д”«дЭѕж” 	59912	N,AJ
«д”«дЭѕж” н	46314	N,AJ
«д”«дЭ”«“	78624	N,AJ
«д”«дЭ”«“н	17	N
«д”«дЭ‘д«”	51015	N,AJ
«д”«дЭ‘д«”н	42	N
«д”«дЭгЌж—	6	N,AJ
«д”«дЭгѕ«—	13690	N
«д”«дЭгѕ«—н	3	N
«д”«дЭдг«	54713	N,AJ
«д”«дЭж«—	17	N,AJ
«д”«дЭБ—” 	3	N,AJ
«д”«дЭБ—ж—	2	AJ
«д”«дЭР—«	36207	N,AJ
«д” н ж	142134	N
«д”ћ«г	388159	N,AJ
«д”ћ«г« 	5	N,PL
«д”ћ«гЭ»ќ‘н	0	N
«д”ћ«гЭн«Ё е	0	N
«д”ѕ«ѕ	151108	N,AJ
«д”жбнд	96330	N
«д”не	41104	N
«д‘«	1330037	N,AJ
«д‘«Ѕ	54	N
«д‘«Ѕджн”н	2	N
«д‘«джн”н	2	N
«д‘Џ«»	127112	N,AJ
«д‘Џ«»« 	24	N,PL
«д‘ё«ё	35	N
«д’«—	244054	N,AJ,RES
«д’«—н«д	0	N,PL
«д’«Ё	438137	N,RES
«д’«Ё«р	0	ADV
«д’«ЁЭћж	10	N,AJ
«д’—«Ё	433108	N
«д’—«ЁЭд«ге	0	N
«д÷»«Ў	167176	N,AJ
«д÷г«г	1090057	N,AJ
«дЎ«Шне	17110	N
«дЎ»«Џ	2000000	N
«дЎ»«Џ« 	0	N,PL
«дЎ»«ё	266190	N
«дЎ»«ёЭѕедѕе	0	N
«дЎ»«ёЭдн«Ё е	0	N,AJ
«дЎ»«ёЭБ–н—н	3	N
«дў«—	67537	N,PL
«дЏ«г	129035	N
«дЏЎ«Ё	505077	N,AJ
«дЏЎ«ЁЭд«Б–н—	82012	N,AJ
«дЏЎ«ЁЭБ–н—	225531	N,AJ
«дЏЎ«ЁЭБ–н—н	285043	N,AJ
«дЏё«ѕ	275169	N,AJ
«дЏё«ѕн«Ё е	0	N
«дЏШ«”	596230	N,AJ
«дЏШ«”Эѕедѕе	0	N,AJ,ZVR
«дЁ«”	15610	N,PL
«дЁ«ё	97097	N
«дЁ«ё« 	0	N,PL
«дЁ«б	60016	N
«дЁћ«—	1370800	N,AJ
«дЁћ«—Ржде	0	N,AJ
«дЁ—«ѕн	5230163	N,AJ
«дЁ”	12403	N,AJ,PL
«дЁ’«б	34844	N
«дЁЏ«б	103068	N,AJ
«дЁЏ«б« 	48421	N,PL
«дЁЏ«бн	34036	N,AJ
«дЁж—г«”нжд	0	N
«дЁШ«Ш	13814	N
«дЁнеЭѕ«д	656	N
«дё»«÷	105035	N,AJ
«дё»«÷« 	7	N,PL
«дё—«÷	173067	N
«дё”«г	6772	N
«дё÷«	612032	N,AJ
«дё÷«Ѕ	8	N,AJ
«дёЎ«Џ	58634	N
«дёб«»	4547385	N,AJ
«дёб«»нжд	0	N,PL
«дёб«»нЭР—«	2	N
«дён«ѕ	26316	N
«де«—	0	N,PL
«деѕ«г	161112	N
«дж«—	133063	N,PL
«дж«Џ	15201749	N,PL
«дж—	129052	N,AJ
«дж—н	108036	N
«дж‘	0	N
«дж‘е	94105	N
«дж‘н—ж«д	85040	N
«дОШ ж—	186005	N
«дШ«—	632282	N,AJ
«дШ«—д«Б–н—	48665	N,AJ
«дШ«—Ш—ѕдн	2	AJ
«дШ«—Шддѕе	0	N
«дШ«—Р—«н«де	0	N
«дШ—«б«’ж« 	0	N
«дШ”«—	13009	N,AJ
«дР	109015	N
«дР«—	218	N,ADV
«дР«—е	65	N
«дР«‘ д	33616	N
«дР«‘ е	0	N
«дР»нд	47202	N
«дР‘ 	937328	N
«дР‘ «де	27702	N
«дР‘ —	540033	N
«дР‘ —»«“н	1140	N
«дР‘ Э»бдѕ	0	AJ
«дР‘ Э‘г«—	228129	N,AJ
«дР‘ Эдг«	65585	N,AJ
«дР‘ ЭдР«—н	46	N
«дР‘ ЭБнН	0	N
«дРб	190031	N,AJ
«дРб” «д	1460577	N
«дРбн”	1722385	N,AJ
«дРбн”н	5541331	N,AJ
«дРбн”нЭ »«—	6	N,AJ
«дРбн”нЭ“»«д	164719	N,AJ
«дРбЭ‘д«”	15400	N
«дРбЭ‘д«”н	73505	N
«дРж—	318107	N,AJ
«дРжбШ	33001	N
«дРнќ е	0	N
«дРн“«дѕе	0	N
«дРн“«ддѕе	24500	N
«дРн“‘	84445	N,AJ
«дРн“е	1150919	N,AJ
«дРн“еЭ»ќ‘	0	AJ
«дРн“еЭгдѕ	0	AJ,AJC
«дн”	81008	N
«дн‘ нд	151011	N
«днгн‘дЭ”«“	16	N
«днгн‘дЭ”«“н	155702	N
«дЭѕг«џ	0	N
«дЭ‘«Ѕ«ббе	460	N,ADV
«е«бн	811540	N,PL
«е«д 	503228	N
«е«д Э¬гн“	68653	AJ
«е«д Э»«—	18992	AJ
«е “«“	61632	N
«е г«г	479329	N
«е г«г« 	7840000	N,PL
«еѕ«	735477	N,AJ
«еѕ«Ѕ	155	N
«еѕ«ЅШддѕе	13	N,AJ
«еѕ«‘ѕе	5	N,AJ
«еѕ«Ё	5332176	N,PL
«еѕ«Шддѕе	69916	N,AJ
«е—	138080	N
«е—«г	94015	N,PL
«е—г	169107	N
«е—гд	19303	N
«е—нгд	64128	N,AJ
«е—нгдЭ¬”«	0	AJ,AJC
«е—нгдЭќж	0	N
«еб	8261305	N,RES
«ебн 	30902	N
«ебнЭ‘ѕе	2	N,AJ
«ебЭ«б»н 	95201	N
«ебЭ»н 	1060171	N,RES
«ебЭЌ«б	0	N,AJ,ZVR
«ебЭќж‘н	0	N,AJ
«ебЭѕб	0	N,AJ,ZVR
«ебЭ“«—н	0	N,AJ
«ебЭгЏ«гбе	0	N,AJ
«ебЭдж‘ д	0	AJ
«ег	679175	N,AJ,RES
«ег«б	53216	N
«ег«бЭШ«—	3	N,AJ
«ег«бЭШ«—н	23500	N
«егн 	2852768	N,AJ
«егЭг —	2	N
«еж«“	1750425	N
«еж«“н	48507	N,AJ
«еж«б	1680000	N
«еж—«	155003	N,AJ
«еж—«г“ѕ«	60739	N
«еж—«нн	36613	AJ
«ж	39219246	N,PRO,CONJ,DET,RES
«ж«	2	N
«ж«ќ—	1320650	N,AJ,PL
«ж«”Ў	414201	N,PL
«ж«г—	81961	N,PL
«ж«д	63223	N
«ж«нб	1040661	N,PL
«ж«нб	0	N,PL
«ж»«‘	299058	N,AJ
«ж»«‘ е	0	N
«ж»«‘Р—н	10402	N
«ж 	181	N
«ж «ѕ	0	N
«ж «д«“н	0	N,PR
«ж «ж«	38	N
«жћ	1460482	N,AJ
«жћЭРн—дѕе	0	N
«жћЭРн—н	39	N
«жЌѕн	29	N,AJ
«жѕШбд	28702	N
«жѕн”е	4	N
«ж—«ѕ	20908	N,PL
«ж—«”н«	4	N
«ж—«ё	1370372	N,PL
«ж—«ёНн	0	N
«ж—«ёЭ‘ѕе	0	N,AJ
«ж—«б	20	N
«ж—«г«д	6	N
«ж—«дж”	153004	N
«ж—«дРж «д	12	N
«ж—«днжг	218063	N
«ж—«Шб	0	N
«ж—” 	43926	N
«ж—‘бнг	77709	N
«ж—дР	49015	N
«ж—е	174022	N
«ж—О«д”	397061	N,AJ
«ж—Ш 	6	N
«ж—нжд	9	N
«ж“«д	72237	N,PL
«ж“ждЭ»—жд	0	N
«ж” «	154042	N
«ж” н«	6	N
«ж’«Ё	223074	N,PL
«ж’н«	57406	N,PL
«ж’н«Ѕ	3	N,PL
«ж÷«Џ	1630842	N,PL
«жЎ«д	2	N
«жё« 	2530628	N,PL
«жё«Ё	168090	N,PL
«жб	31406651	N,AJ,NUM,ADV,RES
«жб«ѕ	479051	N,RES,PL
«жб«р	0	ADV
«жбж«бЏ“г	46104	N,AJ,RES
«жбжн« 	0	N,PL
«жбжн 	659715	N,AJ
«жбжн Э»ќ‘н	4	N
«жбжн Э»дѕн	113017	N
«жбжн Э”дћн	0	N
«жбжн ЭР–«—н	0	N
«жбн«	182078	N,RES,PL
«жбн«Ѕ	134	N,RES,PL
«жбн«Ѕ«ббе	8	N
«жбн« 	0	N,PL
«жбнд	6982938	N,AJ,NUM
«жбне	1751457	N,AJ
«жбЭ»«—	0	ADV
«жг«дн” 	4	N
«жг«дн”г	52	N
«жднЁж—гЭБж‘	0	N,AJ
«жднб	8	N
«же«г	34	N,PL
«же«г« 	5	N,PL
«же«нж	26	N
«жшб	0	N
«жБ—«	0	N
«жБШ	111518	N
«жОд	6	N
«жОдѕе	0	N
«жОднѕе	0	N
«жШ—«нд	255	N
«жШ—«ндн	29	N,AJ
«жШб«е«г«	0	N
«жР«дѕ«	77515	N
«жн”н	9	N,AJ
«жнџж—	4	N
«жнб	1920000	N
«жнд	557056	N
«Б—«	201070	N
«Б”нбжд	16	N,NUM
«Бб	613005	N
«БШ	7	N
«БнѕгнШ	0	AJ
«Бн“жѕнШ	84405	N,AJ
«Бнб«”нжд	0	N
«БнЭРбж 	0	N
«НЭ¬нЭжн	504605	N
«Оѕ—	24607	N,AJ
«Оѕ—«ЁШд	20	N
«Оѕе«	209075	N
«Оѕе«БнШ—	1210	N
«Ое	92219	N
«Ш«»—	20214	N
«Ш«–н»	54725	N,PL
«Ш«“нжд	16	N
«Ш«”—е	0	N
«Ш«бнБ ж”	10	N
«Ш»« «д	95044	N
«Ш»—	4040316	N,AJ,RES
«Ш»—¬»«ѕ	5	N
«Ш»—Бж—	26	N
«Ш»н—н	10	N,AJ
«Ш »—	1110355	N
«Ш ”«»	23325	N,AJ
«Ш ”«»« 	0	N,PL
«Ш ”«»н	407023	N,AJ
«Ш ‘«Ё	327117	N,AJ
«Ш ‘«Ё« 	202045	N,AJ,PL
«Ш Ё«	253104	N
«Ш нж	179006	N,AJ
«Ш нжн е	8	N
«ШЋ—	4660752	N,DET,RES
«ШЋ—«р	0	ADV
«ШЋ—н 	544847	N,AJ,DET
«ШЋ—н ЭР—«нн	2	N
«Ш—«г	87029	N
«Ш—«д	406058	N
«Ш—«е	185857	N,AJ,RES
«Ш—«нд	101010	N
«Ш—г	928356	N,AJ,RES
«Ш”	11	N,AJ
«Ш”«н‘	3	N
«Ш”б	304022	N
«Ш”Б—”нждн” 	0	N,AJ
«Ш”Ббж——	0	N
«Ш”нѕ	280056	N,AJ
«Ш”нѕ‘ѕе	2	N,AJ
«Ш”нѕШддѕе	6335	N,AJ
«Ш”нѕШддѕРн	0	N
«Ш”н—	178028	N
«Ш”нОд	285172	N,AJ
«Ш”нОде	16	N
«Ш”нОдЭѕ«—	13133	AJ
«Ш”нОдЭ—”«дн	4	N
«Шбнб	19803	N,AJ
«Шг«б	24905	N
«Шгб	32707	N,AJ,RES
«Шд«Ё	21519	N,PL
«Шджд	4702133	N,ADV
«Шж«ѕж—	86541	N
«Шж«д	40604	N
«ШжбжОн” 	0	N
«ШжбжОнШ	140008	N,AJ
«Шжджгн” 	6	N
«Шнѕ	70313	N,AJ,RES
«Шнѕ«р	0	ADV
«ШнБ	47	N
«Р—	14410939	CONJ
«Р—де	19002	CONJ
«Р—Не	1131091	CONJ
«Р“г«	46207	N
«Р“ж“	107022	N
«Р“ж“”«“	1680	N
«Р“н” «д”н«бн” 	16804	N,AJ
«Р“н” «д”н«бн”г	50409	N
«н	0	N
«н«»Эж–е«»	38	N
«н«ѕн	55340	N,PL
«н«“	174014	N
«н«б« 	800685	N,PL
«н«б« Эг Ќѕе	792311	N
«н«б 	560034	N,AJ
«н«г	3020736	N,RES,PL
«н«гЭ«ббе	105603	N
«н «бн«	2281732	N
«н «бн«нн	69612	N,AJ
«н «бнШ	2	AJ
«н «г	46719	N,PL
«нЋ«—	616191	N
«нЋ«—Р—	96495	N,AJ
«нЋ«—Ржде	0	N
«нћ«»	205226	N
«нћ«»« 	0	N,PL
«нћ«»ЭШддѕе	0	N
«нћ«ѕ	14406983	N,AJ
«нћ«ѕ‘ѕе	788131	AJ
«нћ«ѕШддѕе	134021	N,AJ
«нћ«“	30111	N
«нћ«“Ржде	0	N
«нѕ∆«б	499538	N,AJ,ADV
«нѕ∆«бн” 	123206	N,AJ
«нѕ∆«бн”г	123206	N
«нѕ∆«бЭ»«ж—	123206	N,AJ
«нѕ∆«бЭ”«“н	0	N
«нѕ∆«бЭР—«	123206	N,AJ
«нѕ∆жбжОн	153151	N
«нѕ∆жбжР	9	N
«нѕ“	722504	N
«нѕе	1330360	N
«нѕеЭ»ќ‘	0	AJ
«н–«	19603	N
«н–«Ѕ	5	N
«н–е	66909	N
«н—«ѕ	1156468	N
«н—«ѕ« 	33	N,PL
«н—«ѕ‘ѕе	4	N,AJ
«н—«ѕШддѕе	0	N
«н—«ѕРн—	26904	N,AJ
«н—«д	44823993	N,AJ
«н—«дѕќ 	3	N
«н—«д‘е—	80	N
«н—«дге—	14	N
«н—«дн 	569016	N
«н—«днШ«	0	N
«н—«днЭ«б«’б	20	N,AJ
«н—«днЭ »«—	55110	N,AJ
«н—«дЭќжѕ—ж	934057	N
«н—«дЭ“гнд	95	N
«н—«дЭ‘д«”	113223	N,AJ
«н—«дЭ‘д«”н	62	N
«н—«дЭ‘е—	88	N
«н—«дЭдО«ѕ	0	N
«н—«дЭР—ѕн	87	N
«н—»«”	55	N
«н—ћ	504105	N
«н—бдѕ	125221	N
«н—бдѕн	1360034	N,AJ
«н—д«	1691318	N
«н—ж«д	67749	N
«н—ж«дн	26907	N
«н—нѕнжг	3	N
«н“«»б	15	N
«н“«Ш	3	N
«н“ѕ	115139	N,AJ
«н“ѕБд«е	18410	N
«н“ж	293042	N
«н“ж жБ	20	N
«н“жбе	27	N,AJ
«н“жг—нШ	8	N
«н”«Шж	0	N
«н” «	1840021	N,AJ
«н” «ѕд	156048	N,NUM
«н” «ѕдн	11200	N
«н” «ѕе	0	N
«н” «ѕе	0	N
«н” «ѕе	676298	N,AJ,ADV
«н” «ѕРн	302172	N
«н” «дѕе	0	N
«н” «днѕе	0	N
«н” Р«е	1090981	N,AJ
«н”бдѕ	26	N
«н”д«	1810029	N
«н”ж“ж	103001	N
«н‘«д	2093408	N,PRO
«н÷«Ќ« 	0	N,PL
«н÷«р	0	ADV
«нЁ«	45274	N
«нЁ«Ѕ	57	N
«нЁ«Шддѕе	0	N
«нЁ«Р—	73216	N
«нЁб	25	N
«нё«Џ« 	0	N,PL
«нб	764067	N,AJ
«нб« 	44	N,PL
«нб« н	20102	N,AJ
«нб«г	256	N
«нб«гн	242031	N,AJ
«нб«гЭ‘д«”н	0	N
«нбќ«д	71723	N
«нбн«	298014	N
«нбн« н	25801	N,AJ
«нбн«ѕ	18103	N
«нбнджн	9	N
«нг«	29508	N,AJ
«нг«Ѕ	0	N
«нг«д	2641099	N
«нгд	845064	N,AJ
«нгднЭ»ќ‘	0	AJ
«нгдЭ”«“	16	N
«нгдЭ”«“н	118558	N
«нгБбд 	24	N
«нгнб	16500010	N
«нд	975758714	N,PRO,DET,RES
«нд?ёѕ—	0	N
«нд«д	349171	DET
«нд«дбж	4	N
«нд —д 	8380817	N,AJ
«нд б	16	N
«ндћ«	6581503	N,ADV,RES
«ндѕн«д«	14	N
«нд‘ нд	120016	N
«ндН	437070	N,CL,RES
«ндШ	653587	N,ADV
«ндШ«	4	N
«ндШе	1438	CONJ
«ндШе	0	PRO
«ндР—нѕ	0	N
«ндЭћ«д»	543338	N
«ндЭћ«нн	77402	AJ
«ндЭће«дн 	0	AJ
«ндЭ“г«дн	0	AJ
«ндЭ”«д	6	ADV
«ндЭ”ж	139901	N
«ндЭЎ—Ё	0	N,ADV,PRO,DET
«ндЭЎ—ЁЭ	0	N,ADV
«ндЭЎ—ЁЭ —	0	AJ,COMP
«ндЭЎж—	69	N,AJ,ADV
«ндЭНднд	522125	AJ,PRO,ADV
«ндЭШ«—е	118003	N,AJ
«ндЭШе	1438	CONJ
«ндЭРжде	222	DET,ADV
«не««бд«”	5140005	N,RES
«не«г	22611	N
«не«гЭ»—«дРн“	0	AJ
«нежѕ	137	N
«нж«д	272232	N,AJ
«нж«дЁ	115	N
«нж«дШн	3	N
«нж»	155028	N
«нж»н	440016	N
«нш«г	0	N
«нШ”	744046	N
«нРж—	85	N
«нЭ»нЭ«г	444214	N
«нЭж«ббе	551004	N,RES
»√”	0	N
»∆« —н”	3	N
»«	159870243	P,CONJ,DET
»««Ќ”«”	6	AJ,ADV
»««ќб«ё	6	AJ,ADV
»««ѕ»	25704	N,AJ
»««—«ѕе	21704	N,AJ
»««—“‘	0	N,AJ
»««” Џѕ«ѕ	17951	N,AJ
»««’бЭжд”»	0	N,AJ,AJC
»««Ё ќ«—	0	N,AJ,ADV
»««Ё ќ«—	0	ADV
»««ё ѕ«—	9	AJ,ADV
»««д—Он	0	ADV,AJC
»««д’«Ё	11204	N,AJ
»««д÷»«Ў	6196	N,AJ
»««дРн“е	8	N,AJ,ADV
»««егн 	79096	N,AJ,ADV
»«»	13900761	N,CL,RES
»«»«	3330153	N
»«»«»“—Р	0	N
»«»«Ў«е—	73922	N
»«»«џж—н	16	N
»«»«ёж—н	0	N
»«»«дж∆б	177004	N
»«» 	1170360	N,P
»«»—Ш 	21	AJ
»«»б	802330	N,AJ
»«»б”—	240079	N
»«»бн	1500049	N,AJ
»«»жде	65302	N
»«»Ш	886150	N
»«»Ш«д	0	N,PL
»«»н 	67901	N
»«»не	11002	N
»«»Э«бЌж«∆ћ	917000	N
»« ћ—»е	114069	N,AJ
»« ѕ»н—	4	AJ
»« —»н 	0	N,AJ
»« —н	588047	N
»« —нЭ”«“н	21147	N
»« ёж«	13721	N,AJ
»« б«ё	71546	N,AJ
»«Ћ»« 	1550061	AJ
»«ћ	136027	N
»«ћ–»е	0	N
»«ћ—∆ 	0	N,AJ,ADV
»«ћ—∆ 	0	N,AJ
»«ћд«џ	17	N
»«ће	71974	N
»«ћЭќж«е	2203	N,AJ
»«ћЭќж«ен	27122	N
»«ћЭѕедѕе	10	N,AJ
»«ћЭѕен	23773	N
»«ћЭР—Ё е	28	N,AJ
»«ћЭРн—	14612	N
»«ћЭРн—дѕе	10	N,AJ
»«ћЭРн—н	5	N
»«Ќћ«»	40803	N,AJ
»«Ќж’бе	22603	N,AJ
»«Ќн«	9163	AJ
»«ќ	14	N
»«ќ»—	282057	N,AJ
»«ќ —	105019	N,AJ
»«ќ —«д	15305	N
»«ќ —н	659150	N,AJ
»«ќ д	82005	N,NUM
»«ќ дн	4520	N
»«ќ е	0	N
»«ќѕ«	17102	N,AJ
»«ќ—ѕ	2	AJ
»«ѕ	5680851	N,AJ,RES
»«ѕ¬ж—ѕе	22924	N,AJ
»«ѕ«Ё—е	2	N
»«ѕ«г	319079	N,AJ
»«ѕ«гШ	16	N
»«ѕ«гЭ“гндн	109903	N
»«ѕ«гЭЁ—ж‘	244	N
»«ѕ»«ѕШ	33	N
»«ѕ»«ѕШЭ»«“н	29800	N
»«ѕ»«д	29113	N
»«ѕ»“д	70110	N,AJ
»«ѕ»дѕ	16500	N
»«ѕќн“	6662	N
»«ѕѕ«—	11	N,AJ
»«ѕ—дћ»жне	25604	N
»«ѕ”«д	2	N
»«ѕ”дћ	16	N
»«ѕ”дћн	3450	N
»«ѕ‘Шд	25706	N,AJ
»«ѕгћ«д	139009	N
»«ѕгћ«днЭ—дР	0	AJ,AJC
»«ѕдг«	53900	N
»«ѕе	206057	N
»«ѕеЭќж«—	3	N
»«ѕеЭЁ—ж‘	0	N
»«ѕеЭЁ—ж‘н	8310	N
»«ѕеЭдж‘	26800	N
»«ѕеЭдж‘н	0	N
»«ѕеЭБ—” 	16	N
»«ѕеЭБ—” н	885	N
»«ѕеЭБнг«	924	N
»«ѕеЭР”«—	16	N
»«ѕеЭР”«—н	2	N
»«ѕж«г	81232	N,AJ
»«ѕБ«	19305	N,AJ
»«ѕБнг«	0	N,AJ
»«ѕШ—ѕе	11402	N,AJ
»«ѕШ—ѕРн	0	N
»«ѕШ‘	53304	N
»«ѕШдШ	147022	N
»«ѕШж»е	34909	N,AJ
»«ѕРн—	32835	N,AJ
»«ѕне	50409	N
»«ѕнеЭд‘нд	40553	N
»«–жё	28305	N,AJ
»«—	225004892	N,CL
»«—«д	2040595	N,AJ
»«—«дѕ«“	48516	N
»«—«дѕ«“«д	0	N,PL
»«—«дѕе	0	N
»«—«днЭБж‘	0	AJ
»«—«дЭ¬ж—	0	AJ
»«—«дЭќж—ѕе	0	N
»«—«дЭќж—ѕРн	0	N
»«—«дЭќн“	0	AJ
»«—«дЭ“«	30433	N,AJ
»«—«дЭ“ѕе	0	N,AJ
»«—«Ш	418	N
»«—»«—«	9	N
»«—»ѕ	87804	N
»«—»—	32915	N,AJ
»«—»—ѕ«—	0	N
»«—»—ѕ«—н	53500	N
»«—»дѕ	21002	N
»«—»Шнж	9	N
»«—»н	3	N
»«—ѕ«—	435138	N,AJ
»«—“	2080365	N,AJ
»«—”бжд	58	N
»«—”бжд«	525103	N
»«—‘	468307	N
»«—ёе	38015	N
»«—г	1020000	N
»«—д«»«	9062	N
»«—д«ге	25117	N
»«—дѕРн	181310	N
»«—е	713	N
»«—ж	441049	N
»«—ж 	55825	N
»«—жЌне	6001	N,AJ
»«—ж—	124081	N,AJ,ADV
»«—ж—”«“н	17305	N
»«—ж—‘ѕе	2	N,AJ
»«—ждё	0	N
»«—жШ	0	N,PR
»«—Шѕ	16	N
»«—Шѕѕ«—	0	N,AJ
»«—Ш‘	50118	N,AJ
»«—ШЭ«ббе	35000001	N
»«—Р«е	167049	N
»«—Р–«—н	5410016	N
»«—Ре	37402	N
»«—Рн—н	2090068	N
»«—н	167	N,AJ,CONJ,RES
»«—нѕд	44014	N,NUM
»«—нѕе	0	N
»«—нѕе	15801	N,AJ
»«—нШ	370134	N,AJ,ADV
»«—нШе	32609	N,AJ
»«—нШЭ»нд	35695	N,AJ
»«—нШЭ»нд«де	0	AJ,ADV,AJC
»«—нШЭ»ндн	32802	N
»«“	13902426	N,AJ,CONJ,ADV
»«“¬Ё—ндн	29218	N
»«“¬гѕе	6743	N,AJ
»«“¬гж“н	70229	N,AJ
»«“«—	8142929	N,AJ
»«“«—Б”дѕ	0	N
»«“«—Не	669064	N
»«“«—Р—гн	5905	N
»«“«—н«»	333006	N
»«“«—н«»н	2250136	N
»«“«—нжд	0	N,PL
»«“«дѕн‘н	14	N
»«“«н” «ѕд	6	N,NUM
»«“»нд	13204	N,AJ
»«“»нддѕе	10	N,AJ
»«“»ндн	212083	N
»«“»нднЭ‘ѕе	0	N
»«“ «»	812276	N,AJ
»«“ «»дѕе	3	N,AJ
»«“ «»н	7	AJ
»«“ «»Эѕедѕе	6	N,AJ
»«“ «»ЭШддѕе	0	N,AJ
»«“ Џ—нЁ	0	N
»«“ Ё”н—	0	N
»«“ жбнѕ	0	N
»«“ жбнѕ	0	N
»«“ћж	61016	N
»«“ћжн«де	0	N
»«“ћжнн	267	N
»«“ќ—нѕ	30517	N,AJ
»«“ќбё	0	N
»«“ќж«” 	74926	N
»«“ќж«дн	35	N
»«“ќж—ѕ	150029	N,AJ
»«“ѕ«—дѕе	144122	N,AJ
»«“ѕ«—дѕРн	107	N
»«“ѕ«—н	30615	N
»«“ѕ«‘ 	1690842	N,AJ
»«“ѕ«‘ д	29331	N,NUM
»«“ѕ«‘ Р«е	326066	N
»«“ѕ«‘ н	5	N,AJ
»«“ѕ«‘ Э‘ѕе	2302040	N,AJ
»«“ѕг	31106	N
»«“ѕе	371282	N,AJ
»«“ѕнѕ	8500969	N,AJ
»«“ѕнѕШддѕе	674131	N,AJ
»«“—”	148323	N
»«“—”н	514	N,AJ
»«“—”нд	4	N
»«“—”нЭ‘ѕе	0	N,AJ
»«“—Р«д	295342	N,AJ
»«“”«“н	870740	N
